notice,snl_name,snl_type,entity,permco,dt_start,dt_end
"The PERMCOs displayed herein are used with the permission of the Center for Research in Security Prices (CRSP®), Graduate School of Business, The University of Chicago. PERMCO® is a registered trademark of The University of Chicago.","","",,,,
"The University of Chicago and CRSP make no warranty of any kind, express or implied, with respect to the validity, merchantability, fitness, condition, use or appropriateness of the PERMCOs or the links to the PERMCOs displayed herein.","","",,,,
"","Trust Company of New Jersey (The)","Commercial Bank",31303,5918,19931229,20040514
"","Bank of Commerce","Commercial Bank",36063,13953,10000101,99991231
"","Lafayette American Bank and Trust Company","Commercial Bank",63304,9796,10000101,99991231
"","American Pacific Bank","Commercial Bank",92162,10537,10000101,99991231
"","Western Bank","Commercial Bank",142067,7944,10000101,99991231
"","Desert Community Bank","Commercial Bank",155263,14022,10000101,99991231
"","California State Bank","Commercial Bank",163969,10035,10000101,99991231
"","Bank of Hemet","Commercial Bank",183668,,10000101,99991231
"","Borel Bank & Trust Company","Commercial Bank",208169,15904,10000101,99991231
"","Union Bank","Commercial Bank",212465,841,19721214,19960331
"","Bank of Santa Clara","Commercial Bank",231961,15274,10000101,99991231
"","Sumitomo Bank of California","Commercial Bank",257569,4313,10000101,99991231
"","Metrobank","Commercial Bank",280763,8759,10000101,99991231
"","Yadkin Valley Bank and Trust Company","Commercial Bank",282329,16427,10000101,99991231
"","ArgentBank","Commercial Bank",368634,11688,10000101,99991231
"","Santa Monica Bank","Commercial Bank",375669,3976,10000101,99991231
"","Wilshire State Bank","Commercial Bank",382667,16321,19981119,20040831
"","Bank of Southington, The","Commercial Bank",389200,9152,10000101,99991231
"","Valle de Oro Bank, National Association","Commercial Bank",417064,16318,10000101,99991231
"","City Bank","Commercial Bank",456474,16572,10000101,99991231
"","Pacific Bank, N.A.","Commercial Bank",518868,10458,10000101,99991231
"","Jefferson Bank","Commercial Bank",535913,7822,10000101,99991231
"","Franklin Bank, N.A.","Commercial Bank",558172,7985,19860205,20031022
"","Putnam Trust Company of Greenwich","Commercial Bank",567606,3718,10000101,99991231
"","Orange National Bancorp","Bank Holding Company",605263,14361,10000101,99991231
"","First Charter Bank, N.A.","Commercial Bank",606569,12732,10000101,99991231
"","County Bank of Chesterfield","Commercial Bank",629223,14056,10000101,99991231
"","Bank of the Sierra","Commercial Bank",662369,16578,19990610,20010809
"","Bank of Los Angeles","Commercial Bank",662864,14853,10000101,99991231
"","Far East National Bank","Commercial Bank",676160,11395,10000101,99991231
"","Perpetual State Bank","Commercial Bank",683270,13664,10000101,99991231
"","Wainwright Bank & Trust Company","Commercial Bank",689302,9974,10000101,99991231
"","Riverside National Bank","Commercial Bank",689562,8999,10000101,99991231
"","Fairfield First Bank and Trust Company","Commercial Bank",699002,7807,10000101,99991231
"","Heritage Bancorp, Inc.","Bank Holding Company",742225,16116,10000101,99991231
"","Bank of McKenney","Commercial Bank",746429,43502,10000101,99991231
"","Republic Bank","Commercial Bank",746465,9529,10000101,99991231
"","Commerce Bank/Harrisburg, N.A.","Commercial Bank",775214,13291,19940825,19990630
"","Bank of Suffolk","Commercial Bank",788924,13032,19940429,19950531
"","Liberty National Bank","Commercial Bank",800965,10487,10000101,99991231
"","Pacific Union Bank","Commercial Bank",803162,38453,10000101,99991231
"","Bank of San Pedro","Commercial Bank",813563,10784,10000101,99991231
"","Security Bank Corporation","Commercial Bank",855929,14759,10000101,99991231
"","Valley Independent Bank","Commercial Bank",877369,15669,19970825,19980312
"","First Bank of Philadelphia","Commercial Bank",884312,9348,10000101,99991231
"","Intercontinental Bank","Commercial Bank",888534,10875,10000101,99991231
"","University Bank & Trust Co.","Commercial Bank",917667,4693,10000101,99991231
"","Commerce Bank","Commercial Bank",969723,11350,10000101,99991231
"","Flemington National Bank and Trust","Bank Holding Company",981604,13347,10000101,99991231
"","Glastonbury Bank and Trust Company","Commercial Bank",1013708,14820,10000101,99991231
"","Commercial Bancorporation of Colorado","Bank Holding Company",1020331,775,10000101,99991231
"","Republic New York Corporation","Bank Holding Company",1021075,21506,10000101,99991231
"","Frankford Corporation (The)","Bank Holding Company",1022728,7279,10000101,99991231
"","CPB Inc.","Bank Holding Company",1022764,9449,10000101,99991231
"","Meridian Bancorp, Inc.","Bank Holding Company",1023060,302,10000101,99991231
"","Commercial Bancshares, Incorporated","Bank Holding Company",1023097,31656,10000101,99991231
"","Merchants Bancshares, Inc.","Bank Holding Company",1023239,7724,10000101,99991231
"","First Interstate Bancorp","Bank Holding Company",1023538,20720,10000101,99991231
"","First Security Corporation","Bank Holding Company",1024058,1846,10000101,99991231
"","Bank of Hawaii Corporation","Bank Holding Company",1025309,589,10000101,99991231
"","Westamerica Bancorporation","Bank Holding Company",1025541,2253,10000101,99991231
"","BancWest Corporation","Bank Holding Company",1025608,1718,10000101,99991231
"","U.S. Bancorp","Bank Holding Company",1025701,4717,10000101,99991231
"","BankAmerica Corporation","Bank Holding Company",1026016,437,10000101,99991231
"","Charles Schwab Corporation","Bank Holding Company",1026632,21578,10000101,99991231
"","Fremont General Corporation","Bank Holding Company",1026801,1830,10000101,99991231
"","Zions Bancorporation","Bank Holding Company",1027004,5057,10000101,99991231
"","Wells Fargo & Company","Bank Holding Company",1027095,21902,10000101,99991231
"","City National Corporation","Bank Holding Company",1027518,1194,10000101,99991231
"","Imperial Bancorp","Bank Holding Company",1027602,2252,10000101,99991231
"","California Bancshares, Inc.","Bank Holding Company",1027741,10195,10000101,99991231
"","CB Bancshares, Inc.","Bank Holding Company",1028412,7631,10000101,99991231
"","Pacific Western Bancshares, Inc.","Bank Holding Company",1028458,6558,10000101,99991231
"","West One Bancorp","Bank Holding Company",1028953,2887,10000101,99991231
"","Eldorado Bancorp","Bank Holding Company",1029035,1496,10000101,99991231
"","Centennial Bancorp","Bank Holding Company",1029071,8834,10000101,99991231
"","SC Bancorp","Bank Holding Company",1029110,28991,10000101,99991231
"","GBC Bancorp","Bank Holding Company",1029213,9615,10000101,99991231
"","CVB Financial Corp.","Bank Holding Company",1029222,5856,10000101,99991231
"","Bank of San Francisco Holding Company","Bank Holding Company",1029286,8346,10000101,99991231
"","North Valley Bancorp","Bank Holding Company",1029334,16041,10000101,99991231
"","First Regional Bancorp","Bank Holding Company",1029428,2026,10000101,99991231
"","BWC Financial Corp.","Bank Holding Company",1029576,16220,10000101,99991231
"","CU Bancorp","Bank Holding Company",1029585,9304,10000101,99991231
"","Pacific Capital Bancorp","Bank Holding Company",1029884,14615,10000101,99991231
"","Commercial Bancorp","Bank Holding Company",1029893,10519,10000101,99991231
"","Business Bancorp","Bank Holding Company",1029923,10636,19900613,19940930
"","North Country Bancorp","Bank Holding Company",1029932,14903,10000101,99991231
"","Bank of Commerce Holdings","Bank Holding Company",1030040,45295,10000101,99991231
"","Professional Bancorp, Inc.","Bank Holding Company",1030095,10451,10000101,99991231
"","TriCo Bancshares","Bank Holding Company",1030170,12086,10000101,99991231
"","American Bancorp of Nevada","Bank Holding Company",1030200,10464,10000101,99991231
"","Transworld Bancorp","Bank Holding Company",1030330,4602,10000101,99991231
"","Sterling West Bancorp","Bank Holding Company",1030509,11630,10000101,99991231
"","Sunrise Bancorp","Bank Holding Company",1030536,10200,10000101,99991231
"","National Bancorp of Alaska, Inc.","Bank Holding Company",1030611,5241,10000101,99991231
"","PNB Financial Group","Bank Holding Company",1030808,16175,10000101,99991231
"","SDNB  Financial Corp.","Bank Holding Company",1030835,9512,10000101,99991231
"","Landmark Bancorp","Bank Holding Company",1030901,10367,10000101,99991231
"","Cal Rep Bancorp, Inc.","Bank Holding Company",1030910,9254,10000101,99991231
"","Security Bank Holding Company","Bank Holding Company",1031168,14954,10000101,99991231
"","VRB Bancorp","Bank Holding Company",1031298,15807,10000101,99991231
"","Frontier Financial Corporation","Bank Holding Company",1031346,16053,10000101,99991231
"","Guardian Bancorp","Bank Holding Company",1031412,20856,10000101,99991231
"","Foothill Independent Bancorp","Bank Holding Company",1031430,10193,10000101,99991231
"","Silicon Valley Bancshares","Bank Holding Company",1031449,9588,10000101,99991231
"","SJNB Financial Corporation","Bank Holding Company",1031506,7741,10000101,99991231
"","United Security Bancorporation","Bank Holding Company",1031627,13712,10000101,99991231
"","National Mercantile Bancorp","Bank Holding Company",1031681,9446,10000101,99991231
"","Pacific Inland Bancorp","Bank Holding Company",1031748,7054,10000101,99991231
"","Pacific Capital Bancorp","Bank Holding Company",1031766,15169,10000101,99991231
"","Western Bancorp","Bank Holding Company",1031775,15508,10000101,99991231
"","FP Bancorp, Inc.","Bank Holding Company",1031793,13670,10000101,99991231
"","West Coast Bancorp","Bank Holding Company",1031953,9957,10000101,99991231
"","Ventura County National Bancorp","Bank Holding Company",1032053,10447,10000101,99991231
"","Civic Bancorp","Bank Holding Company",1032101,10468,10000101,99991231
"","Financial Institutions, Inc.","Bank Holding Company",1032464,16609,10000101,99991231
"","Bankers Trust Corporation","Bank Holding Company",1032473,20266,10000101,99991231
"","Bank of New York Company, Inc.","Bank Holding Company",1033470,20265,10000101,99991231
"","Summit Bancorp","Bank Holding Company",1033872,21822,10000101,99991231
"","First Fidelity Bancorp","Bank Holding Company",1033993,20717,19701221,19880228
"","Keycorp","Bank Holding Company",1034806,2535,19711231,19940301
"","First Empire State Corporation","Bank Holding Company",1037003,1689,10000101,99991231
"","JP Morgan Co.","Bank Holding Company",1037115,21222,10000101,99991231
"","Ramapo Financial Corporation","Bank Holding Company",1039427,3868,10000101,99991231
"","Sterling Bancorp","Bank Holding Company",1039454,21670,10000101,99991231
"","Chase Manhattan Bank (The)","Bank Holding Company",1039502,20436,10000101,99991231
"","Chase Manhattan Bank (The)","Bank Holding Company",1040795,20432,10000101,99991231
"","Citicorp","Bank Holding Company",1042351,20456,19681101,19981007
"","Summit Bancorp","Bank Holding Company",1047897,4307,10000101,99991231
"","U.S. Trust Corporation","Bank Holding Company",1048184,4737,19721214,19950901
"","Evergreen Bancorp, Inc.","Bank Holding Company",1048399,7727,10000101,99991231
"","North Fork Bancorporation, Inc.","Bank Holding Company",1048429,5627,10000101,99991231
"","Broad National Bancorporation","Bank Holding Company",1048456,9802,10000101,99991231
"","Jeffersonville Bancorp","Bank Holding Company",1048504,16084,10000101,99991231
"","TrustCo Bank Corp of NY","Bank Holding Company",1048513,5926,10000101,99991231
"","Letchworth Independent Bancshares Corporation","Bank Holding Company",1048531,12751,10000101,99991231
"","Hudson United Bancorp","Bank Holding Company",1048625,2231,10000101,99991231
"","U.S.B. Holding Co., Inc.","Bank Holding Company",1048652,31961,10000101,99991231
"","Wilber Corporation (The)","Bank Holding Company",1048670,44919,10000101,99991231
"","High Point Financial Corp.","Bank Holding Company",1048746,15308,10000101,99991231
"","Center Bancorp, Inc.","Bank Holding Company",1048764,14751,10000101,99991231
"","Valley National Bancorp","Bank Holding Company",1048773,4818,10000101,99991231
"","Village Bancorp, Inc.","Bank Holding Company",1048782,12398,10000101,99991231
"","Arrow Financial Corporation","Bank Holding Company",1048812,1940,10000101,99991231
"","United Counties Bancorporation","Bank Holding Company",1048821,5607,10000101,99991231
"","Community Bank System, Inc.","Bank Holding Company",1048867,7871,10000101,99991231
"","First of Long Island Corporation (The)","Bank Holding Company",1048894,8879,10000101,99991231
"","Westport Bancorp, Inc.","Bank Holding Company",1048915,7307,10000101,99991231
"","Hamptons Bancshares, Inc.","Bank Holding Company",1048924,8667,10000101,99991231
"","Independence Bancorp, Inc.","Bank Holding Company",1048942,11853,10000101,99991231
"","FNB Rochester Corp.","Bank Holding Company",1048951,8506,10000101,99991231
"","Smithtown Bancorp, Incorporated","Bank Holding Company",1048997,45090,10000101,99991231
"","Commerce Bancshares, Inc.","Bank Holding Company",1049341,779,10000101,99991231
"","United Missouri Bancshares, Inc.","Bank Holding Company",1049828,4673,10000101,99991231
"","Gold Banc Corporation, Inc.","Bank Holding Company",1050600,15150,10000101,99991231
"","Central Mortgage Bancshares, Inc.","Bank Holding Company",1050888,11771,10000101,99991231
"","Firstier Financial, Inc.","Bank Holding Company",1052015,3375,10000101,99991231
"","Fourth Financial Corporation","Bank Holding Company",1053441,1839,10000101,99991231
"","CoBiz Inc.","Bank Holding Company",1060328,16163,10000101,99991231
"","Southwest Bancorp, Inc.","Bank Holding Company",1062621,12704,10000101,99991231
"","Mountain Parks Financial Corp.","Bank Holding Company",1065332,12309,10000101,99991231
"","Liberty Bancorp, Inc.","Bank Holding Company",1066544,2655,10000101,99991231
"","Society Corp","Bank Holding Company",1068025,4183,19721214,19940301
"","KeyCorp","Bank Holding Company",1068025,2535,19940302,99991231
"","Huntington Bancshares Incorporated","Bank Holding Company",1068191,2093,10000101,99991231
"","Bank One Corporation","Bank Holding Company",1068294,606,10000101,99991231
"","American Bancorporation","Bank Holding Company",1068623,196,10000101,99991231
"","Mellon Financial Corporation","Bank Holding Company",1068762,2968,10000101,99991231
"","National City Corporation","Bank Holding Company",1069125,3157,10000101,99991231
"","PNC Financial Services Group, Inc. (The)","Bank Holding Company",1069778,3685,10000101,99991231
"","Star Banc Corporation","Bank Holding Company",1070251,1788,19740102,19981119
"","F.N.B. Corporation","Bank Holding Company",1070288,8534,19750411,20010601
"","First West Virginia Bancorp, Inc.","Bank Holding Company",1070336,30857,10000101,99991231
"","Fifth Third Bancorp","Bank Holding Company",1070345,1741,10000101,99991231
"","WesBanco, Inc.","Bank Holding Company",1070448,9147,10000101,99991231
"","Peoples Bancorp Inc.","Bank Holding Company",1070578,11950,10000101,99991231
"","Provident Bancorp, Inc.","Bank Holding Company",1070617,3658,10000101,99991231
"","Community Trust Bancorp, Inc.","Bank Holding Company",1070644,9645,10000101,99991231
"","Pennbancorp","Bank Holding Company",1070662,3614,19801231,19881230
"","Oak Hill Financial, Inc.","Bank Holding Company",1070747,14042,10000101,99991231
"","NB&T Financial Group, Inc.","Bank Holding Company",1070756,44119,10000101,99991231
"","FirstMerit Corporation","Bank Holding Company",1070804,5259,10000101,99991231
"","Mid Am, Inc.","Bank Holding Company",1070952,7030,10000101,99991231
"","Southwest National Corporation","Bank Holding Company",1070961,7678,10000101,99991231
"","Sky Financial Group, Inc.","Bank Holding Company",1071203,12170,10000101,99991231
"","First Financial Bancorp.","Bank Holding Company",1071276,6736,10000101,99991231
"","First Commonwealth Financial Corporation","Bank Holding Company",1071306,29505,10000101,99991231
"","Belmont Bancorp.","Bank Holding Company",1071379,13376,10000101,99991231
"","S&T Bancorp, Inc.","Bank Holding Company",1071397,11480,10000101,99991231
"","Rurban Financial Corp.","Bank Holding Company",1071454,33945,10000101,99991231
"","United Bancorp, Inc.","Bank Holding Company",1071502,11981,10000101,99991231
"","Unizan Financial Corp.","Bank Holding Company",1071632,33717,19990915,20060228
"","LNB Bancorp, Inc.","Bank Holding Company",1071669,17957,10000101,99991231
"","First Western Bancorp, Inc.","Bank Holding Company",1071696,10173,10000101,99991231
"","Cobancorp Inc.","Bank Holding Company",1071717,12322,10000101,99991231
"","First Virginia Banks, Inc.","Bank Holding Company",1071968,20724,10000101,99991231
"","Signet Banking Corporation","Bank Holding Company",1072107,21619,10000101,99991231
"","Crestar Financial Corporation","Bank Holding Company",1072237,4752,10000101,99991231
"","United Carolina Bankshares Corporation","Bank Holding Company",1072394,4632,10000101,99991231
"","Mercantile Bankshares Corporation","Bank Holding Company",1072442,3029,10000101,99991231
"","Wachovia Corporation","Bank Holding Company",1073551,1869,10000101,99991231
"","Bank of America Corporation","Bank Holding Company",1073757,3151,10000101,99991231
"","BB&T Corporation","Bank Holding Company",1074156,4163,10000101,99991231
"","F&M National Corporation","Bank Holding Company",1074567,1782,10000101,99991231
"","BB&T Financial Corporation","Bank Holding Company",1074790,582,10000101,99991231
"","MainStreet Financial Corporation","Bank Holding Company",1074866,6170,10000101,99991231
"","Central Fidelity Banks, Inc.","Bank Holding Company",1074875,842,10000101,99991231
"","Jefferson Bankshares, Inc.","Bank Holding Company",1074923,2440,10000101,99991231
"","Riggs National Corporation","Bank Holding Company",1075126,3849,10000101,99991231
"","One Valley Bancorp, Inc.","Bank Holding Company",1075201,8072,10000101,99991231
"","Abigail Adams National Bancorp, Inc.","Bank Holding Company",1075500,14811,10000101,99991231
"","Citizens Bancorp","Bank Holding Company",1075573,6579,10000101,99991231
"","First Citizens BancShares, Inc.","Bank Holding Company",1075612,8674,10000101,99991231
"","NBSC Corporation","Bank Holding Company",1075890,5579,10000101,99991231
"","First Fidelity Bancorp, Inc.","Bank Holding Company",1075966,9106,10000101,99991231
"","LSB Bancshares, Inc.","Bank Holding Company",1076002,7702,10000101,99991231
"","CCB Financial Corporation","Bank Holding Company",1076039,786,10000101,99991231
"","Security Capital Bancorp","Bank Holding Company",1076093,7917,10000101,99991231
"","First Charter Corporation","Bank Holding Company",1076132,9232,10000101,99991231
"","United Bankshares, Inc.","Bank Holding Company",1076217,9213,10000101,99991231
"","Horizon Bancorp, Inc.","Bank Holding Company",1076244,12260,10000101,99991231
"","City Holding Company","Bank Holding Company",1076262,9280,10000101,99991231
"","F&M Bancorp","Bank Holding Company",1076413,11369,10000101,99991231
"","First Bancorp","Bank Holding Company",1076431,9141,10000101,99991231
"","Anchor Financial Corporation","Bank Holding Company",1076477,8779,10000101,99991231
"","L S B Bancshares, Inc of South Carolina","Bank Holding Company",1076543,8030,10000101,99991231
"","Matewan BancShares, Inc.","Bank Holding Company",1076570,13121,10000101,99991231
"","Fauquier Bankshares, Inc.","Bank Holding Company",1076600,17667,10000101,99991231
"","Old Point Financial Corporation","Bank Holding Company",1076673,37177,10000101,99991231
"","American National Bankshares Inc.","Bank Holding Company",1076691,16487,10000101,99991231
"","Baltimore Bancorp","Bank Holding Company",1076712,7276,10000101,99991231
"","Barnet Banks, Inc.","Bank Holding Company",1076776,586,10000101,99991231
"","Jefferson Bancorp, Inc.","Bank Holding Company",1078163,2439,10000101,99991231
"","Regions Financial Corporation","Bank Holding Company",1078332,1620,19710713,20040630
"","First American Corporation","Bank Holding Company",1078426,1636,10000101,99991231
"","Compass Bancshares, Inc.","Bank Holding Company",1078529,780,10000101,99991231
"","AmSouth Bancorporation","Bank Holding Company",1078604,25,10000101,99991231
"","Synovus Financial Corp.","Bank Holding Company",1078846,781,10000101,99991231
"","Hibernia Corporation","Bank Holding Company",1078921,2141,10000101,99991231
"","SouthTrust Corporation","Bank Holding Company",1079441,3987,10000101,99991231
"","Trustmark Corporation","Bank Holding Company",1079562,1658,10000101,99991231
"","Bank South Corporation","Bank Holding Company",1079638,550,10000101,99991231
"","Whitney Holding Corporation","Bank Holding Company",1079740,26508,10000101,99991231
"","Deposit Guaranty Corp.","Bank Holding Company",1079946,1292,10000101,99991231
"","First Commerce Corporation","Bank Holding Company",1080371,1668,10000101,99991231
"","Colonial BancGroup, Inc.","Bank Holding Company",1080465,4128,10000101,99991231
"","Fidelity Southern Corporation","Bank Holding Company",1081118,13403,10000101,99991231
"","Bank Corporation of Georgia","Bank Holding Company",1081181,14597,10000101,99991231
"","Southwest Georgia Financial Corporation","Bank Holding Company",1081538,31718,10000101,99991231
"","Central and Southern Holding Company","Bank Holding Company",1081800,9535,10000101,99991231
"","First State Corporation","Bank Holding Company",1081864,13039,10000101,99991231
"","ABC Bancorp","Bank Holding Company",1082067,13092,10000101,99991231
"","First National Bancorp","Bank Holding Company",1082106,6866,10000101,99991231
"","Capital Bancorp","Bank Holding Company",1082115,13878,10000101,99991231
"","Suburban Bankshares, Inc.","Bank Holding Company",1082665,8285,10000101,99991231
"","First Banking Company of Southeast Georgia","Bank Holding Company",1083130,12628,10000101,99991231
"","Century South Banks, Inc.","Bank Holding Company",1083251,10423,10000101,99991231
"","First National Bankshares, Inc.","Bank Holding Company",1083297,30872,10000101,99991231
"","United Financial Holdings, Inc.","Bank Holding Company",1083354,16345,10000101,99991231
"","Citizens Holding Company","Bank Holding Company",1083475,36338,10000101,99991231
"","PAB Bankshares, Inc.","Bank Holding Company",1083934,31694,10000101,99991231
"","Britton & Koontz Capital Corporation","Bank Holding Company",1084212,15045,10000101,99991231
"","Citi-Bancshares, Inc.","Bank Holding Company",1084847,12892,10000101,99991231
"","Seacoast Banking Corporation of Florida","Bank Holding Company",1085013,6827,10000101,99991231
"","Colony Bankcorp, Inc.","Bank Holding Company",1085170,16037,10000101,99991231
"","New Iberia Bancorp, Inc.","Bank Holding Company",1085406,30935,10000101,99991231
"","Capital City Bank Group, Inc.","Bank Holding Company",1085509,15307,10000101,99991231
"","United Security Bancshares, Inc.","Bank Holding Company",1086168,37750,10000101,99991231
"","Hancock Holding Company","Bank Holding Company",1086533,10954,10000101,99991231
"","MidSouth Bancorp, Inc.","Bank Holding Company",1086654,29811,10000101,99991231
"","Habersham Bancorp","Bank Holding Company",1086766,13849,10000101,99991231
"","MB Financial, Inc.","Bank Holding Company",1090987,13660,10000101,99991231
"","Boatmen's Bancshares, Inc.","Bank Holding Company",1093586,594,10000101,99991231
"","Mark Twain Bancshares, Inc.","Bank Holding Company",1093634,3086,10000101,99991231
"","National Commerce Financial Corp.","Bank Holding Company",1093728,3143,10000101,99991231
"","Worthen Banking Corporation","Bank Holding Company",1093942,21939,10000101,99991231
"","Mercantile Bancorporation, Inc.","Bank Holding Company",1094211,3079,10000101,99991231
"","Union Planters Corporation","Bank Holding Company",1094369,4703,10000101,99991231
"","First Horizon National Corporation","Bank Holding Company",1094640,1856,10000101,99991231
"","Simmons First National Corporation","Bank Holding Company",1094828,7460,10000101,99991231
"","Magna Group, Inc.","Bank Holding Company",1095478,5841,10000101,99991231
"","Area Bancshares Corporation","Bank Holding Company",1095571,14277,10000101,99991231
"","First M & F Corporation","Bank Holding Company",1095982,14940,10000101,99991231
"","Liberty National Bancorp, Inc.","Bank Holding Company",1096185,2687,10000101,99991231
"","First United Bancshares, Inc.","Bank Holding Company",1096439,7244,10000101,99991231
"","First Commercial Corporation","Bank Holding Company",1096523,1021,10000101,99991231
"","Republic Bancorp, Inc.","Bank Holding Company",1097025,16222,10000101,99991231
"","Bank of the Ozarks, Inc.","Bank Holding Company",1097089,15596,10000101,99991231
"","Community Bancshars, Inc.","Bank Holding Company",1097203,9766,10000101,99991231
"","Ambanc Corp.","Bank Holding Company",1097584,11827,10000101,99991231
"","BancorpSouth, Inc.","Bank Holding Company",1097614,7784,10000101,99991231
"","Southside Bancshares, Inc.","Bank Holding Company",1098068,12100,10000101,99991231
"","Mid-America Bancorp","Bank Holding Company",1098095,543,10000101,99991231
"","Old National Bancorp","Bank Holding Company",1098303,7067,10000101,99991231
"","German American Bancorp","Bank Holding Company",1098620,12139,10000101,99991231
"","Cass Information Systems, Inc.","Bank Holding Company",1098648,14781,10000101,99991231
"","Farmers Capital Bank Corporation","Bank Holding Company",1098732,8788,10000101,99991231
